PATH;/Temp/MP;;;;;;
TYPE;bcpg:rawMaterial;;;;;;
MAPPING;NutDatabaseFrench;;;;;;
COLUMNS;bcpg:code;cm:name;bcpg:legalName;bcpg:legalName_en;bcpg:productHierarchy1;bcpg:productHierarchy2;supplier
VALUES;MP18011;Noix de coco, eau;Noix de coco, eau;Coconut water (liquid from coconuts);Jus et nectars;Jus et nectars;Table Ciqual 2008
VALUES;MP18017;Sirop type menthe ou fraise;Sirop type menthe ou fraise;Fruit syrup;Boissons sans alcool;PrÃ©parations pour boissons sans alcool;Table Ciqual 2008
VALUES;MP18018;Soda au cola, sucrÃ©;Soda au cola, sucrÃ©;Carbonated beverage, cola;Boissons sans alcool;Boissons rafraÃ®chissantes sans alcool;Table Ciqual 2008
VALUES;MP18019;Boisson gazeuse aux fruits (de 10 Ã  50% de jus), sucrÃ©e;Boisson gazeuse aux fruits (de 10 Ã  50% de jus), sucrÃ©e;Carbonated beverage, fruit (10-50% fruit juice), sweetened;Boissons sans alcool;Boissons rafraÃ®chissantes sans alcool;Table Ciqual 2008
VALUES;MP18020;ThÃ© infusÃ©, non sucrÃ©;ThÃ© infusÃ©, non sucrÃ©;Tea, unsweetened;Boissons sans alcool;CafÃ©, thÃ©, infusions, boissons au cacao;Table Ciqual 2008
VALUES;MP18022;Tisane infusÃ©e, non sucrÃ©;Tisane infusÃ©e, non sucrÃ©;Infusion, unsweetened;Boissons sans alcool;CafÃ©, thÃ©, infusions, boissons au cacao;Table Ciqual 2008
VALUES;MP18026;Soda sans jus de fruit, sucrÃ©;Soda sans jus de fruit, sucrÃ©;Carbonated beverage, sweetened soda;Boissons sans alcool;Boissons rafraÃ®chissantes sans alcool;Table Ciqual 2008
VALUES;MP18027;Eau minÃ©rale (ou de source) aromatisÃ©e, arÃŽme autre qu'agrumes;Eau minÃ©rale (ou de source) aromatisÃ©e, arÃŽme autre qu'agrumes;Water, bottled, flavoured, other than citrus;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP18029;Boisson rafraÃ®chissante sans alcool (aliment moyen);Boisson rafraÃ®chissante sans alcool (aliment moyen);Non-alcoholic beverage (average);Boissons sans alcool;Boissons rafraÃ®chissantes sans alcool;Table Ciqual 2008
VALUES;MP18035;Limonade ou clear lime, ''light'';Limonade ou clear lime, ''light'';Carbonated beverage, lemon or clear lime, artificial sweetener;Boissons sans alcool;Boissons rafraÃ®chissantes sans alcool;Table Ciqual 2008
VALUES;MP18037;Soda au cola, Ã  teneur rÃ©duite en sucre;Soda au cola, Ã  teneur rÃ©duite en sucre;Carbonated beverage, cola, low sugar;Boissons sans alcool;Boissons rafraÃ®chissantes sans alcool;Table Ciqual 2008
VALUES;MP18041;Noix de coco, ''lait'';Noix de coco, ''lait'';Coconut milk (liquid expressed from grated meat and water);Jus et nectars;Jus et nectars;Table Ciqual 2008
VALUES;MP18044;Eau minÃ©rale (aliment moyen);Eau minÃ©rale (aliment moyen);Water, mineral, bottled (average);Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP18045;Eau minÃ©rale plate (aliment moyen);Eau minÃ©rale plate (aliment moyen);Water, mineral, non-carbonated, bottled (average);Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP18046;Eau minÃ©rale gazeuse (aliment moyen);Eau minÃ©rale gazeuse (aliment moyen);Water, mineral, carbonated, bottled (average);Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP18047;Eau minÃ©rale (ou de source) aromatisÃ©e agrumes;Eau minÃ©rale (ou de source) aromatisÃ©e agrumes;Water, bottled, flavoured, citrus;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP18049;Boisson gazeuse aux fruits (Ã  moins de 10% de jus), sucrÃ©e;Boisson gazeuse aux fruits (Ã  moins de 10% de jus), sucrÃ©e;Carbonated beverage, fruit (<10% fruit juice), sweetened;Boissons sans alcool;Boissons rafraÃ®chissantes sans alcool;Table Ciqual 2008
VALUES;MP18050;Boisson gazeuse aux fruits (Ã  moins de 10% de jus), Ã  teneur rÃ©duite en sucre;Boisson gazeuse aux fruits (Ã  moins de 10% de jus), Ã  teneur rÃ©duite en sucre;Carbonated beverage, fruit (<10% fruit juice), reduced sugar;Boissons sans alcool;Boissons rafraÃ®chissantes sans alcool;Table Ciqual 2008
VALUES;MP18058;Sirop, diluÃ©;Sirop, diluÃ©;Syrup, diluted;Boissons sans alcool;Boissons rafraÃ®chissantes sans alcool;Table Ciqual 2008
VALUES;MP18060;Soda au cola, ''light'';Soda au cola, ''light'';Carbonated beverage, cola, diet;Boissons sans alcool;Boissons rafraÃ®chissantes sans alcool;Table Ciqual 2008
VALUES;MP18065;Boisson au thÃ©, aromatisÃ©e, ''light'';Boisson au thÃ©, aromatisÃ©e, ''light'';Tea flavoured beverage, light;Boissons sans alcool;Boissons rafraÃ®chissantes sans alcool;Table Ciqual 2008
VALUES;MP18066;Eau du robinet;Eau du robinet;Water, municipal;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP18070;CafÃ© dÃ©cafÃ©inÃ©, non sucrÃ©;CafÃ© dÃ©cafÃ©inÃ©, non sucrÃ©;Coffee, decaffeinated, unsweetened;Boissons sans alcool;CafÃ©, thÃ©, infusions, boissons au cacao;Table Ciqual 2008
VALUES;MP18071;CafÃ© expresso, non sucrÃ©;CafÃ© expresso, non sucrÃ©;Coffee expresso, unsweetened;Boissons sans alcool;CafÃ©, thÃ©, infusions, boissons au cacao;Table Ciqual 2008
VALUES;MP18072;CafÃ© dÃ©cafÃ©inÃ©, soluble reconstituÃ©, non sucrÃ©;CafÃ© dÃ©cafÃ©inÃ©, soluble reconstituÃ©, non sucrÃ©;Coffee, decaffeinated, instant, unsweetened;Boissons sans alcool;CafÃ©, thÃ©, infusions, boissons au cacao;Table Ciqual 2008
VALUES;MP18073;CafÃ© soluble reconstituÃ©, non sucrÃ©;CafÃ© soluble reconstituÃ©, non sucrÃ©;Coffee, instant, reconstituted;Boissons sans alcool;CafÃ©, thÃ©, infusions, boissons au cacao;Table Ciqual 2008
VALUES;MP18075;Boisson au thÃ©, aromatisÃ©e, sucrÃ©e;Boisson au thÃ©, aromatisÃ©e, sucrÃ©e;Tea flavoured beverage, sweetened;Boissons sans alcool;Boissons rafraÃ®chissantes sans alcool;Table Ciqual 2008
VALUES;MP18100;Cacao, non sucrÃ©, poudre soluble;Cacao, non sucrÃ©, poudre soluble;Cocoa powder, unsweetened;Sucres et confiseries;Chocolats et produits Ã  base de chocolat;Table Ciqual 2008
VALUES;MP18101;Poudre cacaotÃ©e sucrÃ©e pour boisson (poudre ou granulÃ©s);Poudre cacaotÃ©e sucrÃ©e pour boisson (poudre ou granulÃ©s);Beverage base, chocolat flavoured, sweetened (powder);Boissons sans alcool;CafÃ©, thÃ©, infusions, boissons au cacao;Table Ciqual 2008
VALUES;MP18102;Poudre maltÃ©e, cacaotÃ©e et sucrÃ©e pour boisson;Poudre maltÃ©e, cacaotÃ©e et sucrÃ©e pour boisson;Beverage base, malted, sweetened (powder);Boissons sans alcool;CafÃ©, thÃ©, infusions, boissons au cacao;Table Ciqual 2008
VALUES;MP18104;Boisson cacaotÃ©e sucrÃ©e, soluble reconstituÃ©e;Boisson cacaotÃ©e sucrÃ©e, soluble reconstituÃ©e;Chocolate flavoured beverage, sweetened, prepared;Boissons sans alcool;CafÃ©, thÃ©, infusions, boissons au cacao;Table Ciqual 2008
VALUES;MP18105;Poudre cacaotÃ©e sucrÃ©e pour boisson, enrichie;Poudre cacaotÃ©e sucrÃ©e pour boisson, enrichie;Chocolate flavored beverage base, fortified;Sucres et confiseries;Chocolats et produits Ã  base de chocolat;Table Ciqual 2008
VALUES;MP18106;Boisson cacaotÃ©e sucrÃ©e, enrichie en vitamines, soluble reconstituÃ©e;Boisson cacaotÃ©e sucrÃ©e, enrichie en vitamines, soluble reconstituÃ©e;Chocolate flavoured beverage, sweetened, vit. fortif, prepared;Boissons sans alcool;CafÃ©, thÃ©, infusions, boissons au cacao;Table Ciqual 2008
VALUES;MP18150;ChicorÃ©e et cafÃ©, poudre soluble;ChicorÃ©e et cafÃ©, poudre soluble;Coffee with chicory powder, instant;Boissons sans alcool;CafÃ©, thÃ©, infusions, boissons au cacao;Table Ciqual 2008
VALUES;MP18151;CafÃ© au lait, cafÃ© crÃšme ou cappuccino, non sucrÃ©;CafÃ© au lait, cafÃ© crÃšme ou cappuccino, non sucrÃ©;Coffee with milk or cappuccino, unsweetened;Boissons sans alcool;CafÃ©, thÃ©, infusions, boissons au cacao;Table Ciqual 2008
VALUES;MP18152;ChicorÃ©e, poudre soluble;ChicorÃ©e, poudre soluble;Chicory powder, instant;Boissons sans alcool;CafÃ©, thÃ©, infusions, boissons au cacao;Table Ciqual 2008
VALUES;MP18153;ChicorÃ©e et cafÃ©, soluble reconstituÃ© avec lait demi-Ã©crÃ©mÃ©;ChicorÃ©e et cafÃ©, soluble reconstituÃ© avec lait demi-Ã©crÃ©mÃ©;Coffee with chicory, reconstituted;Boissons sans alcool;CafÃ©, thÃ©, infusions, boissons au cacao;Table Ciqual 2008
VALUES;MP18220;Citron ou Lime, prÃ©paration Ã  diluer, sans sucre;Citron ou Lime, prÃ©paration Ã  diluer, sans sucre;Lemon beverage base;Boissons sans alcool;PrÃ©parations pour boissons sans alcool;Table Ciqual 2008
VALUES;MP18301;Boisson gazeuse Ã  l'orange avec pulpe (environ 14% de fruits), sucrÃ©e;Boisson gazeuse Ã  l'orange avec pulpe (environ 14% de fruits), sucrÃ©e;Carbonated beverage, orange with pulp (14% fruit), sweetened;Boissons sans alcool;Boissons rafraÃ®chissantes sans alcool;Table Ciqual 2008
VALUES;MP18304;Boisson plate aux fruits (10 Ã  50% de jus), Ã  teneur rÃ©duite en sucre;Boisson plate aux fruits (10 Ã  50% de jus), Ã  teneur rÃ©duite en sucre;Fruit still drink (10-50% fruit juice), reduced sugar;Boissons sans alcool;Boissons rafraÃ®chissantes sans alcool;Table Ciqual 2008
VALUES;MP18309;Boisson plate tout type de fruits (teneur en jus non spÃ©cifiÃ©e), sucrÃ©e;Boisson plate tout type de fruits (teneur en jus non spÃ©cifiÃ©e), sucrÃ©e;Fruit juice drink, sweetened;Boissons sans alcool;Boissons rafraÃ®chissantes sans alcool;Table Ciqual 2008
VALUES;MP18311;Boisson plate Ã  l'orange (teneur en jus non spÃ©cifiÃ©e);Boisson plate Ã  l'orange (teneur en jus non spÃ©cifiÃ©e);Orange still drink;Boissons sans alcool;Boissons rafraÃ®chissantes sans alcool;Table Ciqual 2008
VALUES;MP18330;Boisson plate aux fruits exotiques (10 Ã  50% de jus), sucrÃ©e;Boisson plate aux fruits exotiques (10 Ã  50% de jus), sucrÃ©e;Fruit still drink (10-50% juice), tropical fruit, sweetened;Boissons sans alcool;Boissons rafraÃ®chissantes sans alcool;Table Ciqual 2008
VALUES;MP18340;Boisson gazeuse aux fruits (Ã  moins de 10% de jus), ''light'';Boisson gazeuse aux fruits (Ã  moins de 10% de jus), ''light'';Carbonated beverage, fruit (<10% fruit juice), artificial sweetener;Boissons sans alcool;Boissons rafraÃ®chissantes sans alcool;Table Ciqual 2008
VALUES;MP18341;Boisson gazeuse Ã  la pomme (de 50 Ã  99% de fruits), sans sucre ajoutÃ©;Boisson gazeuse Ã  la pomme (de 50 Ã  99% de fruits), sans sucre ajoutÃ©;Carbonated beverage, apple (50-99% juice), no sugar added;Boissons sans alcool;Boissons rafraÃ®chissantes sans alcool;Table Ciqual 2008
VALUES;MP18342;Boisson plate Ã  l'orange (10 Ã  50% de jus), sucrÃ©e;Boisson plate Ã  l'orange (10 Ã  50% de jus), sucrÃ©e;Fruit still drink (10-50% juice), orange, sweetened;Boissons sans alcool;Boissons rafraÃ®chissantes sans alcool;Table Ciqual 2008
VALUES;MP18343;Boisson au jus de fruit et au lait;Boisson au jus de fruit et au lait;Fruit juice and milk beverage;Boissons sans alcool;Boissons rafraÃ®chissantes sans alcool;Table Ciqual 2008
VALUES;MP18344;Tonic;Tonic;Carbonated beverage, tonic water;Boissons sans alcool;Boissons rafraÃ®chissantes sans alcool;Table Ciqual 2008
VALUES;MP18350;Boisson diÃ©tÃ©tique pour le sport;Boisson diÃ©tÃ©tique pour le sport;Sports drink;DenrÃ©es destinÃ©es Ã  une alimentation particuliÃšre;DenrÃ©es destinÃ©es Ã  une alimentation particuliÃšre;Table Ciqual 2008
VALUES;MP18351;Boisson Ã©nergisante;Boisson Ã©nergisante;Energy drink;Boissons sans alcool;Boissons rafraÃ®chissantes sans alcool;Table Ciqual 2008
VALUES;MP18900;Tonyu (boisson au soja), nature;Tonyu (boisson au soja), nature;Soya drink, plain;Boissons sans alcool;Boissons rafraÃ®chissantes sans alcool;Table Ciqual 2008
VALUES;MP19011;Lait de croissance infantile;Lait de croissance infantile;Milk, junior, fluid;Produits laitiers et entremets;Aliments lactÃ©s diÃ©tÃ©tiques;Table Ciqual 2008
VALUES;MP19021;Lait en poudre, entier;Lait en poudre, entier;Milk, whole, dried;Produits laitiers et entremets;Laits;Table Ciqual 2008
VALUES;MP19023;Lait entier, UHT;Lait entier, UHT;Milk, whole, UHT pasteurized;Produits laitiers et entremets;Laits;Table Ciqual 2008
VALUES;MP19024;Lait entier, pasteurisÃ©;Lait entier, pasteurisÃ©;Milk, whole, pasteurized;Produits laitiers et entremets;Laits;Table Ciqual 2008
VALUES;MP19026;Lait entier concentrÃ© non sucrÃ©;Lait entier concentrÃ© non sucrÃ©;Milk, whole, evaporated;Produits laitiers et entremets;Laits;Table Ciqual 2008
VALUES;MP19027;Lait entier concentrÃ© sucrÃ©;Lait entier concentrÃ© sucrÃ©;Milk, whole, condensed, sweetened;Produits laitiers et entremets;Laits;Table Ciqual 2008
VALUES;MP19041;Lait demi-Ã©crÃ©mÃ©, UHT;Lait demi-Ã©crÃ©mÃ©, UHT;Milk, semi-skimmed, UHT pasteurized;Produits laitiers et entremets;Laits;Table Ciqual 2008
VALUES;MP19042;Lait demi-Ã©crÃ©mÃ©, pasteurisÃ©;Lait demi-Ã©crÃ©mÃ©, pasteurisÃ©;Milk, semi-skimmed, pasteurized;Produits laitiers et entremets;Laits;Table Ciqual 2008
VALUES;MP19044;Lait en poudre, demi-Ã©crÃ©mÃ©;Lait en poudre, demi-Ã©crÃ©mÃ©;Milk, semi-skimmed, dried;Produits laitiers et entremets;Laits;Table Ciqual 2008
VALUES;MP19045;Lait demi-Ã©crÃ©mÃ© Ã  teneur garantie en vitamines, UHT;Lait demi-Ã©crÃ©mÃ© Ã  teneur garantie en vitamines, UHT;Milk, semi-skimmed, vitamin fortified, UHT pasteurized;Produits laitiers et entremets;Laits;Table Ciqual 2008
VALUES;MP19046;Lait demi-Ã©crÃ©mÃ© Ã  teneur garantie en protÃ©ines et vitamines, enrichi en minÃ©raux, UHT;Lait demi-Ã©crÃ©mÃ© Ã  teneur garantie en protÃ©ines et vitamines, enrichi en minÃ©raux, UHT;Milk, semi-skimmed, enriched proteins + vitamines + minerals, UHT;Produits laitiers et entremets;Laits;Table Ciqual 2008
VALUES;MP19050;Lait Ã©crÃ©mÃ©, UHT;Lait Ã©crÃ©mÃ©, UHT;Milk, skimmed, UHT pasteurized;Produits laitiers et entremets;Laits;Table Ciqual 2008
VALUES;MP19051;Lait Ã©crÃ©mÃ©, pasteurisÃ©;Lait Ã©crÃ©mÃ©, pasteurisÃ©;Milk, skimmed, pasteurized;Produits laitiers et entremets;Laits;Table Ciqual 2008
VALUES;MP19054;Lait en poudre, Ã©crÃ©mÃ©;Lait en poudre, Ã©crÃ©mÃ©;Milk, skimmed, dried;Produits laitiers et entremets;Laits;Table Ciqual 2008
VALUES;MP19055;Lait Ã©crÃ©mÃ© Ã  teneur garantie en vitamines, UHT;Lait Ã©crÃ©mÃ© Ã  teneur garantie en vitamines, UHT;Milk, skimmed, vitamin fortified, UHT pasteurized;Produits laitiers et entremets;Laits;Table Ciqual 2008
VALUES;MP19110;Lait partiellement Ã©crÃ©mÃ©, aromatisÃ©, UHT;Lait partiellement Ã©crÃ©mÃ©, aromatisÃ©, UHT;Milk, semi-skimmed, flavored;Produits laitiers et entremets;Laits;Table Ciqual 2008
VALUES;MP19122;Lait partiellement Ã©crÃ©mÃ©, aromatisÃ© au chocolat, UHT;Lait partiellement Ã©crÃ©mÃ©, aromatisÃ© au chocolat, UHT;Milk, semi-skimmed, chocolate flavored;Produits laitiers et entremets;Laits;Table Ciqual 2008
VALUES;MP19127;Lait partiellement Ã©crÃ©mÃ©, aromatisÃ© Ã  la fraise, UHT;Lait partiellement Ã©crÃ©mÃ©, aromatisÃ© Ã  la fraise, UHT;Milk, semi-skimmed, strawberry flavored;Produits laitiers et entremets;Laits;Table Ciqual 2008
VALUES;MP19200;Lait de chÃšvre, entier, UHT;Lait de chÃšvre, entier, UHT;Goat milk, whole, UHT pasteurized;Produits laitiers et entremets;Laits;Table Ciqual 2008
VALUES;MP19202;Lait de chÃšvre, entier, cru;Lait de chÃšvre, entier, cru;Goat milk, whole, raw;Produits laitiers et entremets;Laits;Table Ciqual 2008
VALUES;MP19250;Lait de brebis, entier;Lait de brebis, entier;Sheep milk, whole;Produits laitiers et entremets;Laits;Table Ciqual 2008
VALUES;MP19401;CrÃšme de lait >= 30% MG, fluide, rayon frais;CrÃšme de lait >= 30% MG, fluide, rayon frais;Cream, fluid, 30% fat, pasteurised;Produits laitiers et entremets;CrÃšmes et spÃ©cialitÃ©s Ã  base de crÃšme;Table Ciqual 2008
VALUES;MP19402;CrÃšme de lait (aliment moyen);CrÃšme de lait (aliment moyen);Cream (average);Produits laitiers et entremets;CrÃšmes et spÃ©cialitÃ©s Ã  base de crÃšme;Table Ciqual 2008
VALUES;MP19410;CrÃšme fraÃ®che >= 30% MG, Ã©paisse, rayon frais;CrÃšme fraÃ®che >= 30% MG, Ã©paisse, rayon frais;Creme fraiche, 30% fat, pasteurised;Produits laitiers et entremets;CrÃšmes et spÃ©cialitÃ©s Ã  base de crÃšme;Table Ciqual 2008
VALUES;MP19415;CrÃšme de lait >= 30% MG, fluide, UHT;CrÃšme de lait >= 30% MG, fluide, UHT;Cream, fluid, 30% fat, UHT pasteurized;Produits laitiers et entremets;CrÃšmes et spÃ©cialitÃ©s Ã  base de crÃšme;Table Ciqual 2008
VALUES;MP19420;CrÃšme chantilly sous pression, UHT;CrÃšme chantilly sous pression, UHT;Whipped cream, sweetened, vanilla-flavoured, presure, UHT pasteurized;Produits laitiers et entremets;Desserts lactÃ©s frais ou UHT;Table Ciqual 2008
VALUES;MP19430;CrÃšme de lait lÃ©gÃšre 15 Ã  20% MG, fluide, UHT;CrÃšme de lait lÃ©gÃšre 15 Ã  20% MG, fluide, UHT;Cream, fluid, 15-20% fat, UHT pasteurized;Produits laitiers et entremets;CrÃšmes et spÃ©cialitÃ©s Ã  base de crÃšme;Table Ciqual 2008
VALUES;MP19431;CrÃšme fraÃ®che lÃ©gÃšre 15-20% MG, Ã©paisse, rayon frais;CrÃšme fraÃ®che lÃ©gÃšre 15-20% MG, Ã©paisse, rayon frais;Creme fraiche, 15-20% fat, pasteurised;Produits laitiers et entremets;CrÃšmes et spÃ©cialitÃ©s Ã  base de crÃšme;Table Ciqual 2008
VALUES;MP19433;SpÃ©cialitÃ© Ã  base de crÃšme lÃ©gÃšre 8% MG, fluide ou Ã©paisse;SpÃ©cialitÃ© Ã  base de crÃšme lÃ©gÃšre 8% MG, fluide ou Ã©paisse;Cream, ''light'', 8% fat, thick or fluid;Produits laitiers et entremets;CrÃšmes et spÃ©cialitÃ©s Ã  base de crÃšme;Table Ciqual 2008
VALUES;MP19501;Fromage blanc nature ou aux fruits (aliment moyen);Fromage blanc nature ou aux fruits (aliment moyen);Quark, plain or fruit (average);Produits laitiers et entremets;Fromages blancs ultrafrais;Table Ciqual 2008
VALUES;MP19502;Fromage blanc, ou spÃ©cialitÃ© laitiÃšre, aromatisÃ© ou aux fruits (aliment moyen);Fromage blanc, ou spÃ©cialitÃ© laitiÃšre, aromatisÃ© ou aux fruits (aliment moyen);Quark, flavoured or fruit (average);Produits laitiers et entremets;Fromages blancs ultrafrais;Table Ciqual 2008
VALUES;MP19505;Fromage blanc battu 0% MG/MS nature;Fromage blanc battu 0% MG/MS nature;Quark 0% fidm, plain;Produits laitiers et entremets;Fromages blancs ultrafrais;Table Ciqual 2008
VALUES;MP19506;Fromage blanc campagne 0% MG/MS nature;Fromage blanc campagne 0% MG/MS nature;Cottage cheese 0% fidm;Produits laitiers et entremets;Fromages blancs ultrafrais;Table Ciqual 2008
VALUES;MP19510;Fromage blanc battu 20% MG/MS nature;Fromage blanc battu 20% MG/MS nature;Quark 20% fidm, plain;Produits laitiers et entremets;Fromages blancs ultrafrais;Table Ciqual 2008
VALUES;MP19515;Fromage blanc battu 30% MG/MS nature;Fromage blanc battu 30% MG/MS nature;Quark 30% fidm, plain;Produits laitiers et entremets;Fromages blancs ultrafrais;Table Ciqual 2008
VALUES;MP19518;Fromage blanc battu 0% MG/MS aux fruits, allÃ©gÃ© en sucre, Ã©dulcorÃ©;Fromage blanc battu 0% MG/MS aux fruits, allÃ©gÃ© en sucre, Ã©dulcorÃ©;Quark 0% fidm, fruits and aspartame;Produits laitiers et entremets;Fromages blancs ultrafrais;Table Ciqual 2008
VALUES;MP19521;Fromage blanc campagne 40% MG/MS nature;Fromage blanc campagne 40% MG/MS nature;Cottage cheese 40% fidm;Produits laitiers et entremets;Fromages blancs ultrafrais;Table Ciqual 2008
VALUES;MP19522;Fromage blanc battu 40% MG/MS nature;Fromage blanc battu 40% MG/MS nature;Quark 40% fidm, plain;Produits laitiers et entremets;Fromages blancs ultrafrais;Table Ciqual 2008
VALUES;MP19524;SpÃ©cialitÃ© fromagÃšre non affinÃ©e Ã  tartiner 40-60% MG/MS;SpÃ©cialitÃ© fromagÃšre non affinÃ©e Ã  tartiner 40-60% MG/MS;Uncured cheese spread 40% fidm, salted;Fromages;Fromages non affinÃ©s et spÃ©cialitÃ©s fromagÃšres;Table Ciqual 2008
VALUES;MP19525;SpÃ©cialitÃ© fromagÃšre non affinÃ©e Ã  tartiner >60% MG/MS nature;SpÃ©cialitÃ© fromagÃšre non affinÃ©e Ã  tartiner >60% MG/MS nature;Uncured cheese spread 60% fidm, salted;Fromages;Fromages non affinÃ©s et spÃ©cialitÃ©s fromagÃšres;Table Ciqual 2008
VALUES;MP19530;SpÃ©cialitÃ© fromagÃšre non affinÃ©e Ã  tartiner >60% MG/MS aromatisÃ©e;SpÃ©cialitÃ© fromagÃšre non affinÃ©e Ã  tartiner >60% MG/MS aromatisÃ©e;Uncured cheese spread 70% fidm, with herbs;Fromages;Fromages non affinÃ©s et spÃ©cialitÃ©s fromagÃšres;Table Ciqual 2008
VALUES;MP19562;Fromage blanc type petit suisse 20% MG/MS nature;Fromage blanc type petit suisse 20% MG/MS nature;Petit-Suisse type cheese 20% fidm, plain;Produits laitiers et entremets;Fromages blancs ultrafrais;Table Ciqual 2008
VALUES;MP19565;Petit-suisse 40% MG/MS, nature;Petit-suisse 40% MG/MS, nature;Petit-Suisse 40% fidm, plain;Produits laitiers et entremets;Fromages blancs ultrafrais;Table Ciqual 2008
VALUES;MP19566;Fromage blanc type petit suisse 30-40% MG/MS, aux fruits, sucrÃ©;Fromage blanc type petit suisse 30-40% MG/MS, aux fruits, sucrÃ©;Petit-Suisse type cheese 30-40% fidm, fruit, children's;Produits laitiers et entremets;Fromages blancs ultrafrais;Table Ciqual 2008
VALUES;MP19569;Fromage blanc type petit suisse 20% MG/MS, aux fruits, sucrÃ©;Fromage blanc type petit suisse 20% MG/MS, aux fruits, sucrÃ©;Petit-Suisse type cheese 20% fidm, fruit, children's;Produits laitiers et entremets;Fromages blancs ultrafrais;Table Ciqual 2008
VALUES;MP19570;Petit-suisse 60% MG/MS, nature;Petit-suisse 60% MG/MS, nature;Petit-Suisse 60% fidm, plain;Produits laitiers et entremets;Fromages blancs ultrafrais;Table Ciqual 2008
VALUES;MP19572;Fromage blanc type petit suisse 20% MG/MS, aromatisÃ© vanille ou chocolat;Fromage blanc type petit suisse 20% MG/MS, aromatisÃ© vanille ou chocolat;Petit-Suisse type cheese 20% fidm, vanilla or chocolate, children's;Produits laitiers et entremets;Fromages blancs ultrafrais;Table Ciqual 2008
VALUES;MP19585;Ricotta;Ricotta;Ricotta cheese;Fromages;Fromages non affinÃ©s et spÃ©cialitÃ©s fromagÃšres;Table Ciqual 2008
VALUES;MP19590;Mozzarella;Mozzarella;Mozzarella cheese;Fromages;Fromages non affinÃ©s et spÃ©cialitÃ©s fromagÃšres;Table Ciqual 2008
